title,description,author,image_link,preview_link,publisher,published_date,info_link,category,rating
THE CORMORANT.,"Christian Beamish, a former editor at The Surfers Journal, envisioned a low-tech, self-reliant exploration for surf along the coast of North America, using primarily clothes and instruments available to his ancestors, and the 18-foot boat he would build by hand in his garage. How the vision met reality  and how the two came to shape each other  places Voyage of the Cormorant in the great American tradition of tales of life at sea, and what it has to teach us.",Christian Beamish,http://books.google.com/books/content?id=kQLnBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=kQLnBAAAQBAJ&printsec=frontcover&dq=THE+CORMORANT.&hl=&cd=1&source=gbs_api,Patagonia,2013,https://play.google.com/store/books/details?id=kQLnBAAAQBAJ&source=gbs_api,Sports & Recreation,1
"Girl Time: A Celebration of Chick Flicks, Bad Hair Days & Good Friends","Presents a series of sixteen stories that are about friendships among women, and promotes taking the time to spend with friends.",Laura Jensen Walker,http://books.google.com/books/content?id=TgThmc48TuMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.com/books?id=TgThmc48TuMC&q=Girl+Time:+A+Celebration+of+Chick+Flicks,+Bad+Hair+Days&dq=Girl+Time:+A+Celebration+of+Chick+Flicks,+Bad+Hair+Days&hl=&cd=1&source=gbs_api",Fleming H Revell Company,2004,"http://books.google.com/books?id=TgThmc48TuMC&dq=Girl+Time:+A+Celebration+of+Chick+Flicks,+Bad+Hair+Days&hl=&source=gbs_api",Family & Relationships,1
Teach Yourself Romanian (Teach Yourself Tape),"The Danube is Europe's Amazon. It flows through more countries than any other river on Earth - from the Black Forest in Germany to Europe's farthest fringes, where it joins the Black Sea in Romania. Andrew Eames' journey along its length brings us face to face with the Continent's bloodiest history and its most pressing issues of race and identity. As he travels - by bicycle, horse, boat and on foot - Eames finds himself seeking a bed for the night with minor royalty, hitching a ride on a Serbian barge captained by a man called Attila and getting up close and personal with a bull in rural Romania. He meets would-be kings and walks with gypsies, and finally rows his way beyond the borders of Europe entirely...",Andrew Eames,http://books.google.com/books/content?id=iUqKafcKRukC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=iUqKafcKRukC&pg=PA326&dq=Teach+Yourself+Romanian+(Teach+Yourself+Tape)&hl=&cd=1&source=gbs_api,Random House,2011,https://play.google.com/store/books/details?id=iUqKafcKRukC&source=gbs_api,Travel,3
"Computer Architecture: Software Aspects, Coding, and Hardware","With the new developments in computer architecture, fairly recent publications can quickly become outdated. Computer Architecture: Software Aspects, Coding, and Hardware takes a modern approach. This comprehensive, practical text provides that critical understanding of a central processor by clearly detailing fundamentals, and cutting edge design features. With its balanced software/hardware perspective and its description of Pentium processors, the book allows readers to acquire practical PC software experience. The text presents a foundation-level set of ideas, design concepts, and applications that fully meet the requirements of computer organization and architecture courses. The book features a ""bottom up"" computer design approach, based upon the author's thirty years experience in both academe and industry. By combining computer engineering with electrical engineering, the author describes how logic circuits are designed in a CPU. The extensive coverage of a micprogrammed CPU and new processor design features gives the insight of current computer development. Computer Architecture: Software Aspects, Coding, and Hardware presents a comprehensive review of the subject, from beginner to advanced levels. Topics include: o Two's complement numbers o Integer overflow o Exponent overflow and underflow o Looping o Addressing modes o Indexing o Subroutine linking o I/O structures o Memory mapped I/O o Cycle stealing o Interrupts o Multitasking o Microprogrammed CPU o Multiplication tree o Instruction queue o Multimedia instructions o Instruction cache o Virtual memory o Data cache o Alpha chip o Interprocessor communications o Branch prediction o Speculative loading o Register stack o JAVA virtual machine o Stack machine principles",John Y. Hsu,http://books.google.com/books/content?id=ZUe2ackElHEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=ZUe2ackElHEC&printsec=frontcover&dq=Computer+Architecture:+Software+Aspects,+Coding,+and+Hardware&hl=&cd=1&source=gbs_api",CRC Press,2017,https://play.google.com/store/books/details?id=ZUe2ackElHEC&source=gbs_api,Computers,2
"Life Is a Series of Presentations: 8 Ways to Punch Up Your People Skills at Work, at Home, Anytime, Anywhere","Presentation Mastery Is the Key to Professional and Personal Success. As presentation coach to America's top CEOs, Tony Jeary has become known as Mr. Presentation. In his work with more than 500 world-class organizations in 35 countries, he has found a common denominator in every situation: Your success in life depends upon how you approach the millions of opportunities before you. And in this insightful and compelling book, Jeary reveals the eight simple secrets that you can put to work immediately to achieve dramatic results both at work and at home -- and everywhere else! Unless you're a hermit living on a mountaintop, your life largely consists of your interactions with the people around you. Whether you call them presentation skills or people skills, these eight essential practices will allow you to master any interaction, whether it involves a roomful of colleagues, a small group, or just one other person. You will learn to understand both why the eight essentials work as well as how they work, including: the single word that will convince 93 percent of your listeners every time the big question presenters consistently forget to ask themselves the 10 personality types you must be able to recognize and handle the firepower of your own Presentation Arsenal the magic behind the mnemonic I P R E S E N T. Engaging, informative, and loaded with useful anecdotes, this book will teach you easy-to-use skills that change the way you approach every situation and that will have an immediate impact on you, both professionally and personally. Because your life is a series of presentations.",Tony Jeary,http://books.google.com/books/content?id=2NaRJRCP3B0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.com/books?id=2NaRJRCP3B0C&printsec=frontcover&dq=Life+Is+a+Series+of+Presentations:+8+Ways+to+Punch+Up+Your+People+Skills+at+Work,+at+Home,+Anytime,+Anywhere&hl=&cd=1&source=gbs_api",Simon and Schuster,2004,https://play.google.com/store/books/details?id=2NaRJRCP3B0C&source=gbs_api,Business & Economics,1
Art Of The Rifle,"""Pick up a rifle and you change instantly from a subject to a citizen,"" says author Jeff Cooper. That is especially true now with fresh assaults on our freedoms and liberty from foreign and domestic sources. But before a rifle can be a tool of power, you must know how to use it well. Armed forces have almost abandoned the idea of serious riflecraft, and with the increasing urbanization of the world, fewer people grow up honing their rifle skills. It is time to set forth the art of the rifle before it becomes a thing of the past and something very important is lost forever. And what better person to do this than Jeff Cooper? He is America's foremost rifle instructor, the founder of Gunsite Ranch and the International Pistol Institute and the author of several classic books. In this special color edition, Jeff includes a new introduction and a new chapter on the Scout, as well as bringing you up to date on everything you need to know about the rifle, whether you intend to use it for securing meat, destroying enemies on the battlefield, protecting yourself and your family, shooting targets or resisting tyranny. He also entertains you with rousing tales of marksmanship, combat and big-game hunting all over the world. This is a book that you will treasure for years to come from America's most esteemed firearms master.",Jeff Cooper,http://books.google.com/books/content?id=WCMOAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books?id=WCMOAAAACAAJ&dq=Art+Of+The+Rifle&hl=&cd=1&source=gbs_api,Paladin Press,2002,http://books.google.com/books?id=WCMOAAAACAAJ&dq=Art+Of+The+Rifle&hl=&source=gbs_api,Sports & Recreation,1
How Firms Succeed: A Field Guide to Design Management,A hands-on guide to running any design-related business from a two-person graphics team to middle-management to CEOs of multi-national firms offering advice on specific problems and situations and providing insight into the art of inspirational management and strategic thinking.,"James P. Cramer', 'Scott Simpson",http://books.google.com/books/content?id=6piDLOa4D1YC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=6piDLOa4D1YC&printsec=frontcover&dq=How+Firms+Succeed:+A+Field+Guide+to+Design+Management&hl=&cd=1&source=gbs_api,Greenway Communications,2004,http://books.google.com/books?id=6piDLOa4D1YC&dq=How+Firms+Succeed:+A+Field+Guide+to+Design+Management&hl=&source=gbs_api,Architecture,1
Pasquale's Nose: Idle Days in an Italian Town,"Everywhere hailed for its quirkiness, its hilarity, its charm, Pasquale's Nose tells the story of a New York City lawyer who runs away to a small Etruscan village with his wife and new baby, and discovers a community of true eccentrics -- warring bean growers, vanishing philosophers, a blind bootmaker, a porcupine hunter -- among whom he feels unexpectedly at home.",Michael Rips,http://books.google.com/books/content?id=LskzjjJz4qYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=LskzjjJz4qYC&printsec=frontcover&dq=Pasquale%27s+Nose:+Idle+Days+in+an+Italian+Town&hl=&cd=1&source=gbs_api,"Little, Brown",2001,https://play.google.com/store/books/details?id=LskzjjJz4qYC&source=gbs_api,Travel,1
The Lesbian Reader,"In reading The Lesbian Polyamory Reader: Open Relationships, Non-Monogamy, and Casual Sex, you'll quickly discover that the steps toward love and happiness are as easy as 1, 2, 3, and maybe even 4 or 5. And you'll find that if your own lesbian relationship lies outside the traditional monogamous couple model, you're definitely not alone. You'll explore many multifaceted and multifarious love relationships, each one applicable to your own liking, if you so choose. You'll find successful models of relationship styles--regardless of your own orientation--from cover to cover, and you'll discover the pleasing polyphony in the many, many female voices of authorities on love and love relationships. Whereas other similar studies project the limited view of one or two authors, The Lesbian Polyamory Reader calls upon a broad scope of writers, professional women and academics alike. You'll see that outside the gay rights movement that currently pushes for a traditional, monogamous marriage model of gay couplehood, there lies pleasing multiplicity in the arms and hearts of lesbians worldwide. Specifically, this collection offers: first person articles--stories that describe a variety of lesbian experiences relating to multiple lovers in the 1970s, '80s, and '90s how-to articles--descriptions of the various polyamorous relationship configurations, including ways of dealing with jealousy theoretical pieces--the history of multiple relationships, the social implications of practicing a love style other than monogamous coupling, and safer sex considerations Much, much more than a book on personal satisfaction, The Lesbian Polyamory Reader also focuses on the social implications of this love phenomenon, bringing it into a more inclusive circle of discussion for lesbians, educators, and students of sociology and sexology. You'll find satisfaction in seeing the love so many lesbian women have achieved by not mimicking the marriage model of living.","Marcia Munson', 'Judith Stelboum",http://books.google.com/books/content?id=zWeOAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=zWeOAQAAQBAJ&printsec=frontcover&dq=The+Lesbian+Reader&hl=&cd=1&source=gbs_api,Routledge,2013,https://play.google.com/store/books/details?id=zWeOAQAAQBAJ&source=gbs_api,Family & Relationships,1
The Presence of the Past: Morphic Resonance and the Habits of Nature,"Rupert Sheldrake's theory of morphic resonance challenges the fundamental assumptions of modern science. A world-famous biologist, Sheldrake proposes that all self-organizing systems, from crystals to human societies, inherit a collective memory that influences their form and behaviour. Rather than being ruled by fixed laws, nature is essentially habitual. All human beings draw upon a collective human memory, and in turn contribute to it. Even individual memory depends on morphic resonance rather than on physical memory traces stored within the brain. Morphic resonance works through morphic fields, which organize the bodies of plants and animals, coordinate the activities of brains, and underlie mental activity. Minds are extended beyond brains both in space and time. This fully-revised and updated edition of The Presence of the Past summarizes the evidence for Dr Sheldrake's controversial theory, reviews new research, and explores its implications for biology, chemistry, physics, psychology and sociology. In place of the mechanistic worldview that has dominated biology since the nineteenth century, this book offers a revolutionary alternative, and opens up a new understanding of life, minds and evolution.",Rupert Sheldrake,http://books.google.com/books/content?id=SyeKFT9hPTUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=SyeKFT9hPTUC&printsec=frontcover&dq=The+Presence+of+the+Past:+Morphic+Resonance+and+the+Habits+of+Nature&hl=&cd=1&source=gbs_api,Icon Books Ltd,2011,https://play.google.com/store/books/details?id=SyeKFT9hPTUC&source=gbs_api,Science,3
